,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
3,,The Weeknd,4.0,1173.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-22
4,,The Weeknd,5.0,1025.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-22
0,,The Weeknd,1.0,1303.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-23
1,,Calvin Harris,2.0,1238.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-23
2,,Justin Bieber,3.0,1184.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-23
3,,One Direction,4.0,1105.0,Infinity,https://open.spotify.com/track/7zlF2G7QFPdj9lmmGNVuNq,bg,2015-09-23
4,,Major Lazer,5.0,1035.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-23
0,<html>,,,,,,bg,2015-09-24
1,    <head>,,,,,,bg,2015-09-24
2,"        <meta charset=""utf-8"">",,,,,,bg,2015-09-24
3,        <title>Spotify Charts</title>,,,,,,bg,2015-09-24
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,bg,2015-09-24
5,"        <meta property=""og:type"" content=""website"">",,,,,,bg,2015-09-24
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,bg,2015-09-24
7,"        <meta property=""og:description"" content="""">",,,,,,bg,2015-09-24
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,bg,2015-09-24
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,bg,2015-09-24
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,bg,2015-09-24
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,bg,2015-09-24
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,bg,2015-09-24
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,bg,2015-09-24
14,        <script>,,,,,,bg,2015-09-24
15,            window.log = function () {,,,,,,bg,2015-09-24
16,                log.history = log.history || [];,,,,,,bg,2015-09-24
17,                log.history.push(arguments);,,,,,,bg,2015-09-24
18,                if (this.console) {,,,,,,bg,2015-09-24
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,bg,2015-09-24
20,                },,,,,,bg,2015-09-24
21,            };,,,,,,bg,2015-09-24
22,        </script>,,,,,,bg,2015-09-24
23,    </head>,,,,,,bg,2015-09-24
24,    <body>,,,,,,bg,2015-09-24
25,        <!--[if lt IE 9]>,,,,,,bg,2015-09-24
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,bg,2015-09-24
27,        <![endif]-->,,,,,,bg,2015-09-24
28,"        <div id=""content"">",,,,,,bg,2015-09-24
29,            <div>,,,,,,bg,2015-09-24
30,"                <header class=""header"">",,,,,,bg,2015-09-24
31,"                    <div class=""container"">",,,,,,bg,2015-09-24
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,bg,2015-09-24
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,bg,2015-09-24
34,                    </div>,,,,,,bg,2015-09-24
35,                </header>,,,,,,bg,2015-09-24
36,            </div>,,,,,,bg,2015-09-24
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,bg,2015-09-24
38,        </div>,,,,,,bg,2015-09-24
39,        <script>,,,,,,bg,2015-09-24
40,                i['GoogleAnalyticsObject'] = r;,,,,,,bg,2015-09-24
41,                i[r] = i[r] || function () {,,,,,,bg,2015-09-24
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,bg,2015-09-24
43,                        m = s.getElementsByTagName(o)[0];,,,,,,bg,2015-09-24
44,                a.async = 1;,,,,,,bg,2015-09-24
45,                a.src = g;,,,,,,bg,2015-09-24
46,        </script>,,,,,,bg,2015-09-24
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,bg,2015-09-24
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,bg,2015-09-24
49,"        <script src=""/js/main.min.js""></script>",,,,,,bg,2015-09-24
50,    </body>,,,,,,bg,2015-09-24
51,</html>,,,,,,bg,2015-09-24
0,,Calvin Harris,1.0,1338.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-25
1,,Justin Bieber,2.0,1285.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-25
2,,The Weeknd,3.0,1221.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-25
3,,The Weeknd,4.0,1065.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-25
4,,Ellie Goulding,5.0,1062.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-09-25
5,,Major Lazer,6.0,1001.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-09-25
0,,Calvin Harris,1.0,1299.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-26
1,,The Weeknd,2.0,1197.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-26
2,,Justin Bieber,3.0,1194.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-26
3,,Ellie Goulding,4.0,1089.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-09-26
4,,The Weeknd,5.0,1005.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-09-26
0,,Justin Bieber,1.0,1223.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-27
1,,Calvin Harris,2.0,1145.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-27
2,,The Weeknd,3.0,1057.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-27
0,,Calvin Harris,1.0,1227.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-28
1,,The Weeknd,2.0,1184.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-28
2,,Justin Bieber,3.0,1161.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-28
3,,Ellie Goulding,4.0,1074.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-09-28
0,,Calvin Harris,1.0,1204.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-29
1,,Justin Bieber,2.0,1140.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-29
2,,The Weeknd,3.0,1099.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-29
0,,The Weeknd,1.0,1192.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-09-30
1,,Justin Bieber,2.0,1190.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-09-30
2,,Calvin Harris,3.0,1046.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-09-30
0,,The Weeknd,1.0,1035.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-01
0,,Justin Bieber,1.0,1247.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-02
1,,Calvin Harris,2.0,1190.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-02
2,,The Weeknd,3.0,1133.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-02
3,,The Weeknd,4.0,1059.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-02
4,,Ellie Goulding,5.0,1030.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-10-02
0,,Calvin Harris,1.0,1141.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-03
1,,Justin Bieber,2.0,1134.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-03
2,,The Weeknd,3.0,1069.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-03
3,,The Weeknd,4.0,1004.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-03
0,,Calvin Harris,1.0,1082.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-04
1,,Justin Bieber,2.0,1013.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-04
0,,Justin Bieber,1.0,1195.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-05
1,,Calvin Harris,2.0,1186.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-05
2,,Ellie Goulding,3.0,1089.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-10-05
3,,The Weeknd,4.0,1080.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-05
4,,Robin Schulz,5.0,1024.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-05
5,,Major Lazer,6.0,1002.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-10-05
0,,Robin Schulz,1.0,1264.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-06
1,,Calvin Harris,2.0,1192.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-06
2,,The Weeknd,3.0,1175.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-06
3,,Justin Bieber,4.0,1098.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-06
4,,The Weeknd,5.0,1020.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-06
0,,Robin Schulz,1.0,1336.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-07
1,,The Weeknd,2.0,1167.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-07
2,,Justin Bieber,3.0,1157.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-07
3,,Calvin Harris,4.0,1144.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-07
0,,Robin Schulz,1.0,1509.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-08
1,,Calvin Harris,2.0,1102.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-08
2,,The Weeknd,3.0,1009.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-08
0,,Robin Schulz,1.0,1466.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-09
