,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
27,        <![endif]-->,,,,,,cy,2015-09-03
28,"        <div id=""content"">",,,,,,cy,2015-09-03
29,            <div>,,,,,,cy,2015-09-03
30,"                <header class=""header"">",,,,,,cy,2015-09-03
31,"                    <div class=""container"">",,,,,,cy,2015-09-03
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-03
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-03
34,                    </div>,,,,,,cy,2015-09-03
35,                </header>,,,,,,cy,2015-09-03
36,            </div>,,,,,,cy,2015-09-03
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-03
38,        </div>,,,,,,cy,2015-09-03
39,        <script>,,,,,,cy,2015-09-03
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-03
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-03
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-03
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-03
44,                a.async = 1;,,,,,,cy,2015-09-03
45,                a.src = g;,,,,,,cy,2015-09-03
46,        </script>,,,,,,cy,2015-09-03
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-03
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-03
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-03
50,    </body>,,,,,,cy,2015-09-03
51,</html>,,,,,,cy,2015-09-03
0,<html>,,,,,,cy,2015-09-04
1,    <head>,,,,,,cy,2015-09-04
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-04
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-04
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-04
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-04
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-04
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-04
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-04
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-04
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-04
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-04
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-04
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-04
14,        <script>,,,,,,cy,2015-09-04
15,            window.log = function () {,,,,,,cy,2015-09-04
16,                log.history = log.history || [];,,,,,,cy,2015-09-04
17,                log.history.push(arguments);,,,,,,cy,2015-09-04
18,                if (this.console) {,,,,,,cy,2015-09-04
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-04
20,                },,,,,,cy,2015-09-04
21,            };,,,,,,cy,2015-09-04
22,        </script>,,,,,,cy,2015-09-04
23,    </head>,,,,,,cy,2015-09-04
24,    <body>,,,,,,cy,2015-09-04
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-04
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-04
27,        <![endif]-->,,,,,,cy,2015-09-04
28,"        <div id=""content"">",,,,,,cy,2015-09-04
29,            <div>,,,,,,cy,2015-09-04
30,"                <header class=""header"">",,,,,,cy,2015-09-04
31,"                    <div class=""container"">",,,,,,cy,2015-09-04
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-04
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-04
34,                    </div>,,,,,,cy,2015-09-04
35,                </header>,,,,,,cy,2015-09-04
36,            </div>,,,,,,cy,2015-09-04
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-04
38,        </div>,,,,,,cy,2015-09-04
39,        <script>,,,,,,cy,2015-09-04
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-04
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-04
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-04
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-04
44,                a.async = 1;,,,,,,cy,2015-09-04
45,                a.src = g;,,,,,,cy,2015-09-04
46,        </script>,,,,,,cy,2015-09-04
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-04
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-04
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-04
50,    </body>,,,,,,cy,2015-09-04
51,</html>,,,,,,cy,2015-09-04
0,<html>,,,,,,cy,2015-09-05
1,    <head>,,,,,,cy,2015-09-05
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-05
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-05
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-05
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-05
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-05
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-05
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-05
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-05
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-05
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-05
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-05
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-05
14,        <script>,,,,,,cy,2015-09-05
15,            window.log = function () {,,,,,,cy,2015-09-05
16,                log.history = log.history || [];,,,,,,cy,2015-09-05
17,                log.history.push(arguments);,,,,,,cy,2015-09-05
18,                if (this.console) {,,,,,,cy,2015-09-05
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-05
20,                },,,,,,cy,2015-09-05
21,            };,,,,,,cy,2015-09-05
22,        </script>,,,,,,cy,2015-09-05
23,    </head>,,,,,,cy,2015-09-05
24,    <body>,,,,,,cy,2015-09-05
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-05
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-05
27,        <![endif]-->,,,,,,cy,2015-09-05
28,"        <div id=""content"">",,,,,,cy,2015-09-05
29,            <div>,,,,,,cy,2015-09-05
30,"                <header class=""header"">",,,,,,cy,2015-09-05
31,"                    <div class=""container"">",,,,,,cy,2015-09-05
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-05
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-05
34,                    </div>,,,,,,cy,2015-09-05
35,                </header>,,,,,,cy,2015-09-05
36,            </div>,,,,,,cy,2015-09-05
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-05
38,        </div>,,,,,,cy,2015-09-05
39,        <script>,,,,,,cy,2015-09-05
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-05
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-05
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-05
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-05
44,                a.async = 1;,,,,,,cy,2015-09-05
45,                a.src = g;,,,,,,cy,2015-09-05
46,        </script>,,,,,,cy,2015-09-05
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-05
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-05
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-05
50,    </body>,,,,,,cy,2015-09-05
51,</html>,,,,,,cy,2015-09-05
0,<html>,,,,,,cy,2015-09-06
1,    <head>,,,,,,cy,2015-09-06
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-06
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-06
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-06
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-06
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-06
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-06
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-06
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-06
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-06
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-06
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-06
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-06
14,        <script>,,,,,,cy,2015-09-06
15,            window.log = function () {,,,,,,cy,2015-09-06
16,                log.history = log.history || [];,,,,,,cy,2015-09-06
17,                log.history.push(arguments);,,,,,,cy,2015-09-06
18,                if (this.console) {,,,,,,cy,2015-09-06
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-06
20,                },,,,,,cy,2015-09-06
21,            };,,,,,,cy,2015-09-06
22,        </script>,,,,,,cy,2015-09-06
23,    </head>,,,,,,cy,2015-09-06
24,    <body>,,,,,,cy,2015-09-06
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-06
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-06
27,        <![endif]-->,,,,,,cy,2015-09-06
28,"        <div id=""content"">",,,,,,cy,2015-09-06
29,            <div>,,,,,,cy,2015-09-06
30,"                <header class=""header"">",,,,,,cy,2015-09-06
31,"                    <div class=""container"">",,,,,,cy,2015-09-06
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-06
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-06
34,                    </div>,,,,,,cy,2015-09-06
35,                </header>,,,,,,cy,2015-09-06
36,            </div>,,,,,,cy,2015-09-06
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-06
38,        </div>,,,,,,cy,2015-09-06
39,        <script>,,,,,,cy,2015-09-06
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-06
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-06
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-06
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-06
44,                a.async = 1;,,,,,,cy,2015-09-06
45,                a.src = g;,,,,,,cy,2015-09-06
46,        </script>,,,,,,cy,2015-09-06
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-06
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-06
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-06
50,    </body>,,,,,,cy,2015-09-06
51,</html>,,,,,,cy,2015-09-06
0,<html>,,,,,,cy,2015-09-07
1,    <head>,,,,,,cy,2015-09-07
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-07
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-07
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-07
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-07
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-07
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-07
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-07
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-07
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-07
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-07
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-07
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-07
14,        <script>,,,,,,cy,2015-09-07
15,            window.log = function () {,,,,,,cy,2015-09-07
16,                log.history = log.history || [];,,,,,,cy,2015-09-07
17,                log.history.push(arguments);,,,,,,cy,2015-09-07
18,                if (this.console) {,,,,,,cy,2015-09-07
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-07
20,                },,,,,,cy,2015-09-07
21,            };,,,,,,cy,2015-09-07
22,        </script>,,,,,,cy,2015-09-07
23,    </head>,,,,,,cy,2015-09-07
24,    <body>,,,,,,cy,2015-09-07
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-07
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-07
27,        <![endif]-->,,,,,,cy,2015-09-07
28,"        <div id=""content"">",,,,,,cy,2015-09-07
29,            <div>,,,,,,cy,2015-09-07
30,"                <header class=""header"">",,,,,,cy,2015-09-07
31,"                    <div class=""container"">",,,,,,cy,2015-09-07
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-07
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-07
34,                    </div>,,,,,,cy,2015-09-07
35,                </header>,,,,,,cy,2015-09-07
36,            </div>,,,,,,cy,2015-09-07
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-07
38,        </div>,,,,,,cy,2015-09-07
39,        <script>,,,,,,cy,2015-09-07
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-07
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-07
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-07
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-07
44,                a.async = 1;,,,,,,cy,2015-09-07
45,                a.src = g;,,,,,,cy,2015-09-07
46,        </script>,,,,,,cy,2015-09-07
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-07
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-07
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-07
50,    </body>,,,,,,cy,2015-09-07
51,</html>,,,,,,cy,2015-09-07
0,<html>,,,,,,cy,2015-09-08
1,    <head>,,,,,,cy,2015-09-08
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-08
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-08
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-08
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-08
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-08
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-08
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-08
